lambda_0,mean_lambda,mean_t_c,direct_t_c
0.4925212677231025,0.3638480015981498,0.1884965087642399,0.29781861415371663
0.3810525437864887,0.3155251624986031,0.1520127949906757,0.1643874623386408
0.1089691409507923,0.1987128288506282,0.0596880673399069,0.0002344824376313735
0.2293411175979983,0.272910788318315,0.1150860759321927,0.028968768610016397
0.0936555462885738,0.1945124779207014,0.0617077509460376,5.229320603410078e-05
0.4718657214345287,0.381102098008521,0.1987043950907826,0.2724474578828686
0.1880300250208507,0.1951741827328618,0.0621195259867626,0.011114336545470168
0.4198707256046705,0.3760002610988813,0.1956208818574599,0.2095293109658751
0.2193694745621351,0.2416585138529518,0.09529617786036,0.02376029818991628
0.3774912427022519,0.3528173194971476,0.1711440595818864,0.16036747736754509
0.3650266889074228,0.3376872445309069,0.1662450400692114,0.14649772042334785
0.0886697247706422,0.1895859390772889,0.0632191868821276,2.8688150602939737e-05
0.0904503753127606,0.1970330005798525,0.0690730317809885,3.581993641982725e-05
0.3753544620517097,0.3199260971002315,0.1467169162309,0.15796720654055962
0.1584712260216847,0.2089716609362402,0.072435338780977,0.004121600619831969
0.1335421184320266,0.198118628860226,0.0647999893440616,0.0012690406474322878
0.259256046705588,0.287236326188482,0.1319173227021174,0.04791098291213712
0.3454395329441201,0.3225265192003352,0.1534568377543493,0.1254205873649831
0.3714370308590492,0.318493768859669,0.1495862023005276,0.15359040644758248
0.2236430358632193,0.2775773253161827,0.1223266953116414,0.025922831590611737
0.2083294412010008,0.2681606136611881,0.1136699350359523,0.01866118583086801
0.289883236030025,0.2688393130875849,0.1125340523503978,0.07201472438346877
0.313743953294412,0.2874588905980798,0.1309604308466642,0.0936180302793543
0.1955087572977481,0.2297950376490901,0.086448332313484,0.013621848649201448
0.1118181818181818,0.1827407878504551,0.0585084337516526,0.00029624928161979216
0.1716480400333611,0.2466051389488099,0.1000312900778353,0.006690312376753452
0.3141000834028357,0.29608748998974,0.1377201371210048,0.0939569600682445
0.2759941618015012,0.2839875235052702,0.1215766419616984,0.06053794574473516
0.2004945788156797,0.2430072024311141,0.0988448910076938,0.015469485234418764
0.2859658048373644,0.3028139419424278,0.1374661184739995,0.06869069996971543
0.2118907422852377,0.2187101083845012,0.0766135414300502,0.020229097923554568
0.3910241868223519,0.3293048052447513,0.1534495109864388,0.17576549949467976
0.319442035029191,0.3187387317893243,0.151179903096387,0.09909480569421503
0.33190658882402,0.302549702654845,0.1306859108155827,0.11145707317444668
0.2019190992493744,0.2322243596437787,0.0875989583749455,0.016023508226926084
0.2852535446205171,0.256554046143339,0.1053610970738059,0.06809353157628208
0.2250675562969141,0.2625654121265343,0.1106771087131413,0.026666951295606808
0.097929107589658,0.2024941753136968,0.0683310330473518,8.333112844906526e-05
0.1873177648040033,0.2289880905021315,0.0833278438709269,0.010891835414085425
0.3051968306922435,0.2859718544956501,0.128576899759627,0.08562364059869734
0.452278565471226,0.3874128960314532,0.2005548247137606,0.24853412230537258
0.1111059216013344,0.1819237942459618,0.0569266602454769,0.0002797427212846867
0.4675921601334445,0.3738012859777027,0.1886047249393328,0.26721497699064034
0.1994261884904086,0.2270565675402355,0.0808105049059849,0.015061605981069107
0.4113236030025021,0.3511752073277628,0.1749140102823082,0.19941092465693444
0.1947964970809007,0.2441752997549904,0.0965078661836763,0.013369458389258035
0.199070058381985,0.2211287777271459,0.0851283631367812,0.014927098834227645
0.0811909924937447,0.1666639663017715,0.0443174725986676,1.0151824828790631e-05
0.0883135946622185,0.1873143840851422,0.0588442578344387,2.741268135090279e-05
0.1595396163469558,0.2423162776085081,0.0952535859935602,0.0042995045146536
0.3354678899082569,0.2902942230141538,0.1212686173162197,0.11507961500645471
0.4772076730608841,0.3381886209071882,0.1710401564974638,0.2789974494726513
0.2036997497914929,0.2546543439086582,0.1045235115005075,0.016732437859116864
0.1310492076730608,0.2308034485776339,0.0878615630405039,0.0011005543078696054
0.4700850708924103,0.3515255014795367,0.1763984623973929,0.27026638936275066
0.1912351959966639,0.2284285232305178,0.0883661934936663,0.012150526203021282
0.4248565471226022,0.3539263528558098,0.175551549386456,0.21546921034390348
0.4903844870725604,0.3585835323363667,0.1786376346410828,0.2951892680959661
0.4294862385321101,0.3547250475803804,0.1809995986953453,0.22100728882374307
0.2072610508757297,0.2295363748279286,0.0791844191970153,0.018205108034330588
0.183044203502919,0.2453186176605667,0.0942513923106782,0.009615478723604062
0.1282001668056714,0.2017642896924918,0.071876158395788,0.0009288886160491482
0.1477873227689741,0.1926079099612698,0.0667134961345882,0.002611840575149735
0.103627189324437,0.2227630502980332,0.0824719637955209,0.00014610326088720035
0.1328298582151793,0.2080144479114238,0.0766852258590117,0.0012190935596150148
0.4269933277731443,0.3734602416168345,0.1922744024930521,0.21802266349666413
0.091162635529608,0.1993250182704968,0.0727053800820487,3.9051616838185594e-05
0.2289849874895746,0.2616030929213364,0.1111656885271849,0.02877298422092464
0.2685154295246038,0.2696035320899332,0.113134226558637,0.05472686080932872
0.2475037531276063,0.2407877469576312,0.0931326425554007,0.039892671969732764
0.2243552960800667,0.2663066655934416,0.1152498751551785,0.026293440243510165
0.1210775646371976,0.2235930113188536,0.0841419992140694,0.0005870572023680023
0.4971509591326105,0.3840067122363091,0.1967885068049425,0.30351810010201663
0.092231025854879,0.1968856737023865,0.0651839927337838,4.4342883225928995e-05
0.1007781484570475,0.1692816188580305,0.0474693412794635,0.0001112193858586107
0.2261359466221851,0.2537907973833778,0.1042667825495541,0.02723265246603035
0.1385279399499583,0.2351333002656477,0.0864128152980604,0.001661590159337672
0.0929432860717264,0.203422232460072,0.0693928890264964,4.818468554488797e-05
0.4084745621351126,0.3586787676624519,0.1727724589096225,0.19605774439515464
0.3757105921601334,0.3516667721287788,0.1754231512738895,0.15836662845637092
0.4871793160967473,0.3821718783062395,0.2076290756965877,0.2912468977338774
0.1506363636363636,0.234886960023497,0.0929779291310816,0.002968426753682449
0.3735738115095913,0.3112352768244245,0.1457507642651488,0.15597389317723778
0.1132427022518765,0.1879646092023559,0.0603636024296121,0.00033152379475658326
0.2681592994161801,0.296149515762569,0.1281261533422266,0.054456854712021094
0.4355404503753127,0.3384832355829361,0.1630343799189895,0.22827928626185948
0.4547714762301918,0.3628361611472568,0.1824382531948267,0.25156676834762637
0.1349666388657214,0.201422046384634,0.0671928551090447,0.0013734104751844725
0.4369649708090075,0.3580612507361199,0.1781866956241916,0.22999493202316953
0.2920200166805671,0.2949560492837763,0.1293737341141857,0.0738556586818706
0.2556947456213511,0.2647869391077358,0.1069288314368935,0.045404991610856385
0.2371759799833194,0.2577432063055083,0.1077797022068928,0.03345686028961411
0.1748532110091743,0.2383720179156857,0.0967083698038754,0.0074443292732988674
0.2086855713094245,0.2348760668790627,0.0875251755914678,0.018814677512310446
0.4316230191826522,0.3548798826755843,0.1793741067199906,0.22357015670789032
0.3116071726438699,0.3055734167104681,0.138695146503666,0.0915940828153873
0.2631734778982485,0.2666930862739466,0.1128585068667432,0.050742327624529036
0.3967222685571309,0.3196080322832904,0.1520443208858626,0.1823418535280368
0.1769899916597164,0.2184689635710045,0.0759290749285034,0.00797648970163391
0.1168040033361134,0.1896560688092881,0.0610417666914364,0.00043395476648773473
0.2802677231025854,0.3017243300521198,0.1330556634951822,0.06397666587839722
0.122858215179316,0.1809874267050293,0.0491065282990384,0.0006617096452057849
0.3347556296914095,0.322556884351739,0.1493419460615373,0.11435203335493208
0.1018465387823185,0.190425187328945,0.0617674353908354,0.00012342043418471033
0.3867506255212677,0.3504238059473241,0.1731143345478982,0.1708679887802946
0.3361801501251042,0.3048500492516089,0.1338866544548141,0.11580871354954911
0.4650992493744787,0.3766942900182408,0.1927885388211938,0.26416615090136636
0.3963661384487073,0.3543009039891976,0.1796536292606208,0.1819293430289548
0.4882477064220183,0.3813962527858556,0.2010467023936732,0.2925607870290273
0.4063377814845704,0.3271734270298229,0.1613332584195239,0.19354973461091868
0.2051242702251876,0.253848390974023,0.1030754330071825,0.017312727106583152
0.3895996663886572,0.3168132758122724,0.15096343755848,0.17412958504851025
0.128556296914095,0.2241634910298388,0.0850954835021009,0.0009491790387573038
0.4259249374478732,0.3599289307662374,0.1850734073120224,0.21674537237804073
0.2941567973311092,0.3029240207434211,0.1352775225414736,0.07571588168044917
0.4423069224353628,0.3466873384497561,0.1666781652358598,0.2364430036664649
0.1598957464553794,0.2041173739144527,0.0747228665700968,0.004359948999026073
0.1292685571309424,0.1678991154796802,0.0414123548944744,0.000990745278976125
0.3383169307756464,0.3404499684807233,0.1620057447647102,0.1180050122702004
0.1413769808173477,0.2124038349097471,0.0725111780363772,0.0019217728898251745
0.2628173477898248,0.2538267885544795,0.1052527311223265,0.05048173306533057
0.3945854879065888,0.3472409936211871,0.1748308303696286,0.17986972104658216
0.4301984987489574,0.3446057945925337,0.1721737047006647,0.22186111314602291
0.4537030859049207,0.3885978896949597,0.2033287064805027,0.25026661789604704
0.2200817347789824,0.2867126324037615,0.1207340305614991,0.02411343084249586
0.4953703085904921,0.3953500355874883,0.2127538763444701,0.3013256093435556
0.1894545454545454,0.2773195157028885,0.1174780025186173,0.011567789617459419
0.1185846538782318,0.2176031928063869,0.0755088649262354,0.000493486913890628
0.3201542952460383,0.328141308965079,0.1610812345955049,0.099787356076585
0.2973619683069224,0.2870097297351714,0.1289186949352491,0.07854177017418185
0.1705796497080901,0.2331653004980473,0.0838938174625688,0.006450588745247494
0.4814812343619683,0.3805227081652952,0.1962538894849517,0.28424396337030877
0.1826880733944954,0.2205029254748119,0.0828887156311772,0.009513618904897485
0.1559783152627189,0.2114390055212464,0.0708694942588279,0.0037261958321678115
0.4458682235195996,0.3807315344192631,0.2026709543271897,0.24075355513336144
0.2945129274395329,0.2848157189712412,0.1262347363875274,0.0760277745007987
0.3019916597164303,0.306017898515993,0.1382771337304073,0.08269719568963058
0.2432301918265221,0.2681140315548515,0.1186391892550883,0.037158914840040976
0.2407372810675562,0.2680417301758388,0.1117594250623381,0.03561010941036412
0.4024203502919099,0.3725650919525843,0.1956809461019382,0.18896768597378405
0.463674728940784,0.3855267515942189,0.2051641737221894,0.2624251932922905
0.2959374478732277,0.2994725943059627,0.1313620853503593,0.07728060008053267
0.2133152627189324,0.2288449666332103,0.0841662934517335,0.02087679648343215
0.2994987489574645,0.2695490183634788,0.1130221124747088,0.08044898916252932
0.3461517931609674,0.3587101443680462,0.1833778479508422,0.12616990009189583
0.2624612176814012,0.2597773070448548,0.1065994346116173,0.050221775079162256
0.3283452877397831,0.3229332550755797,0.1546006357369447,0.10787369244284245
0.3101826522101751,0.27871217298947,0.1222720108684177,0.090254052180014
0.2856096747289408,0.2827120232830423,0.1221035698584997,0.06839183630306442
0.2442985821517931,0.285638501681793,0.1202994832745221,0.037833077530976415
0.4654553794829024,0.3683246647984821,0.191665417895717,0.26460153252048835
0.1848248540450375,0.2375039085493619,0.0966972439109846,0.010135130726635104
0.3322627189324437,0.291750017143458,0.1317619770092186,0.11181758563426708
0.1474311926605504,0.2233005844666841,0.0839673056164935,0.002569497306373978
0.4052693911592994,0.357780733515638,0.1792846101399345,0.19229800447712686
0.2272043369474561,0.2431639305955904,0.0945760062946951,0.027804864402927072
0.1898106755629691,0.2408284262622222,0.0925881750554987,0.011682918866914813
0.1655938281901584,0.2525940067876433,0.100385778770635,0.005406830226704311
0.470441201000834,0.3810261386841752,0.1986518084191457,0.270702506484696
0.181975813177648,0.2266354278732173,0.0810897812972487,0.009311960390029269
0.4526346955796497,0.376098437311914,0.1995678958763644,0.24896713320216096
0.4031326105087573,0.3708779309997214,0.1895696107379179,0.18979920972064
0.4376772310258549,0.359204985910702,0.1806330575290369,0.2308533786241705
0.1691551292743953,0.2056690065339587,0.0695629387374393,0.006139861480974675
0.176277731442869,0.2434890447464517,0.0924170666190979,0.007796454907269721
0.3621776480400334,0.3373680525982493,0.1646636544630477,0.14337442558314234
0.1071884904086739,0.1900195505161772,0.0635469205422149,0.00020132707753093057
0.3888874061718098,0.3628978426548673,0.1859636909618233,0.1733128954166465
0.3643144286905754,0.3393646197046902,0.1647600428897582,0.1457151795451688
0.0840400333611342,0.225431782054688,0.0857653593722705,1.541282185800101e-05
0.344371142618849,0.3207538268018279,0.148956439164318,0.1242992112165972
0.4123919933277731,0.3534696354225818,0.1745277257556509,0.20067099008912423
0.1866055045871559,0.2581437726482359,0.1071131173835679,0.010672140959378256
0.1791267723102585,0.2270943611832372,0.084363781988041,0.008532624607616508
0.1438698915763135,0.2313791708755272,0.0910646569300505,0.002172352716695828
0.2724328607172643,0.2570320633869873,0.094879730750485,0.0577374649692624
0.1363911592994161,0.2242244964149458,0.0783352920348535,0.001483912097481344
0.4757831526271893,0.3793262993258129,0.194954054257678,0.2772498454883035
0.1043394495412844,0.1940398079430836,0.0623223805291072,0.00015605179927379324
0.3532743953294412,0.2998276235916458,0.1398997986344109,0.13373692311457797
0.3308381984987489,0.3105416981796438,0.1448876193877919,0.11037789037876729
0.3671634695579649,0.29348030974277,0.1243060169774496,0.1488520892595717
0.1470750625521267,0.2361021383149308,0.0915881737492588,0.0025276404235709095
0.4430191826522102,0.3587705727171729,0.1811431442188527,0.23730438571385715
0.1784145120934111,0.2513644797116394,0.0967877728220071,0.008344563011600045
0.4280617180984153,0.3570278738259408,0.1783031362144148,0.21930106379381845
0.2499966638865721,0.2573334105295916,0.1041704201239046,0.04153274036363062
0.3700125104253544,0.3364535550857002,0.161111573492711,0.1520066653827744
0.2257798165137614,0.2450322705913396,0.0899197240476561,0.02704336138088304
0.2532018348623853,0.2742454177963283,0.1198632432190313,0.04368990034307671
0.3685879899916597,0.3429127206581481,0.1656609813125044,0.1504272035234791
0.3197981651376146,0.2985810866703821,0.1339746730803029,0.09944086359638217
0.0765613010842368,0.2024520818160888,0.0716071645166083,4.82042288976052e-06
0.3746422018348624,0.3305238831470498,0.1630122100217911,0.1571691188374307
0.2375321100917431,0.2620090001276979,0.11262445590965,0.03366902553769059
0.1435137614678899,0.209004469532566,0.0745131523644141,0.002135204707720347
0.0940116763969974,0.1971171114186639,0.0662257421940159,5.445170278166846e-05
0.3956538782318599,0.3370432007585562,0.1608874293977671,0.18110490537982515
0.4277055879899916,0.3611468687300971,0.177111372128822,0.21887480834116912
0.1709357798165137,0.2233977372783141,0.0865221553935393,0.00652985762650013
0.3607531276063386,0.2999095806178916,0.1324105792837162,0.14181973499302047
0.3960100083402835,0.3523696408912616,0.1743014039207792,0.18151702667429273
0.3069774812343619,0.313274805392626,0.1439747962244118,0.087266572259058
0.4134603836530442,0.3576435871727807,0.1807611058588661,0.20193245146306876
0.3881751459549624,0.3496611064981638,0.1751935476941617,0.17249706103411216
0.151348623853211,0.2058745445672143,0.0680856239518825,0.0030626283731123504
0.3536305254378649,0.3444832222293572,0.1680844076742255,0.13411870696829295
0.326208507089241,0.3129494755474971,0.1425083007256669,0.1057429810546804
0.3269207673060884,0.3530840051955319,0.1675223050117778,0.1064515849722923
0.4690166805671393,0.3568975884668651,0.1805104108020728,0.2689583356183225
0.4967948290241868,0.3555886324115353,0.1732587438664886,0.30307956684369725
0.3539866555462885,0.3311490628579909,0.1599313201981713,0.1345008092450787
0.2207939949958298,0.2514454794568203,0.0993186900160462,0.02446948266564281
0.3928048373644704,0.3198765301962543,0.152456066585181,0.17781506777117004
0.4056255212677231,0.3290556214653267,0.1519231087220683,0.1927150770730219
0.1673744787322769,0.2095333443865801,0.0741872173168346,0.005765598102956546
0.2977180984153461,0.251175743635493,0.1039495274364581,0.0788583567748402
0.1609641367806505,0.2357549938519055,0.0903693939262435,0.0045447441264531
0.3158807339449541,0.3126661885602462,0.146426775415196,0.09565841086492957
0.271720600500417,0.2816887669964012,0.1257651757349586,0.057184590329582605
0.4775638031693077,0.3777090540364455,0.1997086082560714,0.27943445102956355
0.4173778148457047,0.3508790252931444,0.1760439781439889,0.20656939820047573
0.4305546288573811,0.3587289841403429,0.1769096870825646,0.22228820074251116
0.4234320266889074,0.3417666979476118,0.1700752432609465,0.21376945204138662
0.1777022518765638,0.225455837456983,0.07861130608491,0.008159188510485834
0.2578315262718932,0.272979650515874,0.1155790203746436,0.0469007548129829
0.3472201834862385,0.3271356973017578,0.1583710412114716,0.127296438378325
0.1025587989991659,0.2048467916105528,0.0632087533839944,0.00013213002847380694
0.1552660550458715,0.19209038489247,0.0647915686170972,0.003618203498051186
0.2938006672226855,0.2788599606748704,0.1190904649187988,0.07540451688609236
0.1915913261050875,0.2236197552619612,0.0767929573386561,0.012269204822110502
0.1189407839866555,0.20488516615641,0.0711839352382461,0.00050610575271819
0.4330475396163469,0.3765717205115677,0.1977778897408151,0.22528102228474323
0.302347789824854,0.3050843043386519,0.1394466384576117,0.08302037604894814
0.4195145954962468,0.3413149776917395,0.1664901980389258,0.20910604502120098
0.2090417014178481,0.2395325470065887,0.0929503141425138,0.018968902246599802
0.3817648040033361,0.3570492470553973,0.1754801580239649,0.1651943162730636
0.266022518765638,0.2802084817014504,0.1246082236613719,0.052849864868360186
0.4978632193494579,0.3912864685132082,0.2046469621215156,0.30439521672019026
0.3842577147623019,0.3333217981189558,0.1608715908950861,0.16802560448022497
0.1908790658882402,0.244483503775098,0.0923677880691706,0.012032559122003147
0.2186572143452877,0.2356763548903961,0.0895009196643863,0.02341008691174435
0.1000658882402001,0.1680393352155957,0.0431079899755195,0.00010363500758049592
0.3821209341117598,0.3217270617162202,0.1537267138140841,0.1655980938207495
0.1221459549624687,0.2316490039794187,0.0870015839983295,0.0006310365811945828
0.2663786488740617,0.2696447041241377,0.1160998904852068,0.053116137493454604
0.3126755629691409,0.3136237840929695,0.1492658712775076,0.092603984934425
0.4006396997497914,0.3464035186190382,0.1748324901493368,0.18689202272694486
0.0954361968306922,0.1812699694841085,0.0584436582972527,6.38212408041704e-05
0.1232143452877397,0.2004950464610125,0.0691455836522547,0.0006774614109769623
0.3279891576313594,0.3158960016686629,0.147901750105361,0.10751755627049103
0.2069049207673061,0.2341637242453998,0.089843048808676,0.018054547426956846
0.2022752293577981,0.2859052616867739,0.1249040055575511,0.016163835140852664
0.1225020850708924,0.2110593416477497,0.0767632939502225,0.0006462357249207792
0.3878190158465388,0.3348685146368836,0.1610260134414168,0.17208946696086674
0.4437314428690575,0.3744147826414103,0.1964755002250727,0.23816613698187633
0.1527731442869057,0.2229001952010786,0.0840572570466955,0.0032572469834883607
0.2560508757297748,0.2856984088578512,0.1293512573066271,0.0456526459463345
0.1677306088407005,0.2040635408445371,0.0685788141417746,0.005839203392865462
0.4893160967472894,0.391274821395372,0.2065072951790979,0.2938749140984361
0.2460792326939115,0.2791405912278938,0.1201173233998641,0.038970448659517556
0.1983577981651376,0.2418578557947466,0.0936028572616834,0.014660260695103948
0.4309107589658048,0.3326505992687935,0.1573288067293853,0.2227154043427915
0.2927322768974145,0.2632942340397004,0.1127617359607354,0.074473603627085
0.3105387823185988,0.3212218231836294,0.1514666929715921,0.0905883589254978
0.3486447039199333,0.32451058178781,0.1508967205843001,0.12880323559846757
0.2699399499582985,0.2765141848596152,0.1155735447647166,0.05581305488273446
0.2777748123436196,0.2861416023123947,0.1278703962325266,0.06196049389563035
0.3985029190992494,0.3286266389625299,0.1570246683000754,0.18440728628364034
0.2386005004170142,0.2815356704824191,0.120982017652791,0.03430974321688107
0.283116763969975,0.3076150378459094,0.1447163977590851,0.06631551228607817
0.3450834028356964,0.3249354431079264,0.1473284732431372,0.1250464484002028
0.2987864887406171,0.3155776488042005,0.1512197620137167,0.0798112015394147
0.3710809007506255,0.3219264818253325,0.1506824374981804,0.15319407372726115
0.1759216013344453,0.2289486824959015,0.0866453674921482,0.00770743279089831
0.0868890742285237,0.1719316887323055,0.0444337105113461,2.27681775758292e-05
0.0836839032527105,0.1794870244370488,0.0500785526963786,1.465177203692311e-05
0.1591834862385321,0.2230442692979972,0.0804536620344377,0.004239633166576597
0.2254236864053377,0.285958776639198,0.1237677792528925,0.026854794175641013
0.1214336947456213,0.178222433557326,0.0555502935482944,0.0006014503746118952
0.464743119266055,0.3532345004178797,0.1800590635391269,0.26373082564748385
0.380696413678065,0.3259705920116812,0.1544305664481095,0.16398438795421863
0.074068390325271,0.1764848617054496,0.0546256917274356,3.1057486380349768e-06
0.3693002502085071,0.3462256083299115,0.1674423450506929,0.15121639528969258
0.2873903252710592,0.3202860898724208,0.1497828678996901,0.06989171848378743
0.440882402001668,0.3735877879531195,0.194210765829447,0.23472136785140515
0.3059090909090909,0.3206817658419291,0.1507322168224385,0.08627935940375211
0.3732176814011676,0.3414123977470988,0.168113381216867,0.1555759970290978
0.3518498748957464,0.328641290450109,0.1574478993009868,0.13221299497700797
0.4551276063386155,0.3802263290382028,0.1981504200500237,0.252000297074316
0.2304095079232693,0.2282143498967547,0.0821568124510385,0.029560433006046532
0.4921651376146789,0.3731412500344452,0.1887331519399958,0.2973803333380275
0.2279165971643035,0.2518725991758558,0.1030680143842269,0.02818994983021782
0.4889599666388657,0.4030812505639109,0.21677721104189,0.29343684599482667
0.1086130108423686,0.2066446858787511,0.0682862681025907,0.00022753193763939888
0.3479324437030859,0.3291171905635657,0.1579163549381729,0.12804916289565538
0.2489282735613011,0.2723973954919914,0.1132632741505581,0.04082578917731126
0.4387456213511259,0.3633464999002623,0.1855668906665327,0.23214181300041825
0.3600408673894912,0.3307890142817421,0.1620112168847543,0.14104415991753402
