lambda_0,mean_lambda,mean_t_c,direct_t_c
0.4793444537114262,0.3738598604960562,0.1979901037907573,0.28162003938344055
0.373929941618015,0.3173956099140531,0.1481218710275735,0.15637204622377826
0.4241442869057548,0.3405733215222167,0.1680266874782857,0.2146190728304456
0.1538415346121768,0.218732839710033,0.0754588679748493,0.0034087315774638006
0.4975070892410342,0.3693864264250692,0.1935513178570972,0.3039566501818936
0.3119633027522935,0.320571401409212,0.1515946737204115,0.09193025433679307
0.3785596330275229,0.3204767184772384,0.1472054431070907,0.16157094119784252
0.4020642201834862,0.3310152305294326,0.1526200954482348,0.18855219200537437
0.0965045871559633,0.1966058966896451,0.0679939193577814,7.16711982337156e-05
0.0968607172643869,0.2022704002796855,0.0649147374676614,7.445447926692182e-05
0.3636021684737281,0.3315973904282023,0.1593847960838281,0.1449337775885936
0.1481434528773978,0.2328058264219369,0.0881387175513742,0.0026546730022148192
0.0772735613010842,0.1815711000904227,0.0638099846077068,5.437143897488493e-06
0.2485721434528773,0.2226872359935196,0.0788389379483795,0.040591491810429835
0.487535446205171,0.3854226572462916,0.1980871458896064,0.29168483373835397
0.1794829024186822,0.2080137998113314,0.0767388205464386,0.00862766655395767
0.2190133444537114,0.2610339432392059,0.1015945956529824,0.023584827248094214
0.3422343619683069,0.298926255836081,0.1364440051654281,0.12206591160940855
0.4554837364470392,0.3701272298311635,0.1908131246233378,0.2524338974634912
0.320510425354462,0.2951275757411986,0.1270120366308702,0.1001342818539155
0.4825496246872393,0.393545277663313,0.2085292676559603,0.2855563957417244
0.3304820683903253,0.31380655292792,0.1529201690089088,0.11001895179578118
0.4344720600500417,0.3348183186260213,0.1605558326763051,0.22699366489200992
0.2606805671392827,0.3069414168594854,0.138309830329386,0.04893157289116003
0.2863219349457881,0.2982190852867245,0.1328657593956062,0.06899012129957101
0.4715095913261051,0.3971859836956728,0.2070669072411579,0.2720111485747443
0.2745696413678065,0.310836510490836,0.1424204879743586,0.05941057082666095
0.3329749791492911,0.2877437531201728,0.1287891957864235,0.1125397803814653
0.1702235195996663,0.2331281906740905,0.0909367544656427,0.006371956494302723
0.4170216847372811,0.3490114063641868,0.1697635913116427,0.20614712252760337
0.1574028356964136,0.2343387650347094,0.0906125137753108,0.003948792056490747
0.217232693911593,0.2396004021006968,0.0990557832471641,0.02271843641738656
0.0737122602168473,0.1857659965004475,0.0577442007711892,2.9096315109334665e-06
0.0751367806505421,0.163435520130854,0.0396820200735806,3.7630496885885656e-06
0.1837564637197664,0.2382166320938346,0.0910142748032963,0.00982126545901591
0.4611818181818182,0.3602822956837855,0.1837278852386655,0.25938078865495184
0.2336146788990825,0.24561358221932,0.0908823411950846,0.031374092780577185
0.3297698081734779,0.2900346260384542,0.125468313802385,0.10930226564416208
0.1495679733110925,0.1972411436167971,0.0658231325106,0.0028309493187863998
0.4594011676396997,0.352569485187195,0.1796747886108506,0.257208069151133
0.0826155129274395,0.1887765722771587,0.0668796378209438,1.2553838105096527e-05
0.4850425354462052,0.3623355507381405,0.1878207580025645,0.288619876533111
0.2015629691409508,0.245147099698728,0.0955629875595275,0.015883910147194206
0.3657389491242702,0.310660131703705,0.1472484199055156,0.1472813914751555
0.3507814845704754,0.3080189757800751,0.1425527478786898,0.1310734488896621
0.296649708090075,0.3236595794447964,0.1556346521212741,0.07791014726394985
0.2343269391159299,0.2429177381783455,0.0960370403241711,0.031784973648881686
0.3358240200166805,0.3131035966027185,0.1454543100851569,0.11544397528189414
0.2635296080066722,0.2478980541782811,0.0940199665593106,0.051003557630848115
0.446580483736447,0.3730307125137825,0.1981581648485687,0.24161673246945026
0.2147397831526272,0.2513368403195734,0.0958970605244012,0.021536226136973795
0.1641693077564637,0.2261812013747525,0.0838585775047404,0.005130806484589723
0.1766338615512927,0.2444052891369745,0.0965022244788332,0.007886140043259153
0.0819032527105921,0.2168900115790914,0.0757967195325537,1.1299555585246788e-05
0.1926597164303586,0.2519351255952278,0.1028875490077376,0.01262951782895904
0.2809799833194328,0.275104350076965,0.1209245403762034,0.06455793508620902
0.0897381150959132,0.173730235187148,0.049501390739489,3.2810669950641295e-05
0.1862493744787322,0.2225949591418939,0.0807380109736652,0.010563343738718914
0.1107497914929107,0.1987195293442705,0.0647122093830205,0.0002717624465034693
0.3571918265221017,0.2931667690893548,0.1329307220064057,0.13795386972815796
0.0925871559633027,0.1968480420700976,0.0665538439838376,4.623127571177457e-05
0.2588999165971642,0.2878078363662752,0.1270685617217077,0.04765745175113068
0.1488557130942452,0.2223216224751859,0.0783896370301964,0.0027418163606579915
0.1157356130108423,0.1910796550809301,0.0607693726107511,0.00040097853539919744
0.3995713094245204,0.3464184940345323,0.1681939948905738,0.18564881751532059
0.4529908256880733,0.3739937280441586,0.1901191291355626,0.2494002198233237
0.4707973311092577,0.4016994802507614,0.2108400944140415,0.2711386723875846
0.0986413678065054,0.1904371613044232,0.0588970429932216,8.970766108076424e-05
0.410255212677231,0.3446974330997686,0.1696659255051203,0.19815227739983646
0.33867306088407,0.3257216175454679,0.1589103885906045,0.11837236215230232
0.3276330275229357,0.2996881890416541,0.1339558482885899,0.10716182546212548
0.2713644703919933,0.2619248698748972,0.1117263665162505,0.05690906356654532
0.457976647206005,0.3436041771262762,0.1644054672332399,0.25547105890009314
0.4451559633027523,0.3331335620189058,0.1593754868747053,0.23989072675685866
0.2695838198498749,0.2555156464976335,0.1121049009002982,0.0555405832747962
0.2727889908256881,0.2552084875746583,0.1052982756115397,0.058014810436337244
0.223999165971643,0.2701785308537344,0.1110976704284376,0.026107772912986573
0.4337597998331943,0.3267185396004513,0.1607911681162104,0.22613712425037322
0.1887422852376981,0.2300495453748847,0.0897482627020305,0.011339652113829347
0.4017080900750625,0.3502437948335444,0.1733488380365254,0.18813687781312152
0.1855371142618849,0.2521789299681735,0.1018819882651144,0.010347844172106194
0.3589724770642202,0.3126591051401807,0.1461608331446059,0.13988303517671155
0.4868231859883236,0.3798420698112063,0.2029483038793555,0.2908089893689395
0.2610366972477064,0.3001801108059432,0.1398687634690665,0.04918833125357934
0.3707247706422018,0.3153304719657209,0.1514888738557563,0.15279800526946138
0.3272768974145121,0.3215584989747495,0.1525660133109833,0.10680650127619282
0.3935170975813177,0.32955741174832,0.1595873815924068,0.17863632542288882
0.0943678065054211,0.2102864351465602,0.0755813404929829,5.6681988172753993e-05
0.3301259382819015,0.2831963763270602,0.120399595069388,0.10966040980089335
0.1057639699749791,0.194626945907489,0.0634365478306919,0.00017755403180876224
0.3782035029190992,0.3309621379607025,0.1603657102917238,0.1611695427684466
0.2930884070058381,0.3122546321998836,0.1381199444155668,0.07478337656319536
0.1980016680567139,0.2870484065348338,0.1276343010792745,0.014527928733903022
0.4049132610508757,0.3671900203926856,0.1885734812990894,0.19188110381098578
0.1727164303586321,0.2259051519030593,0.0866160524924259,0.006935813133358025
0.2225746455379482,0.2636740811010092,0.1094541802985781,0.025372367580069475
0.4697289407839866,0.3743975958172236,0.1933827309441091,0.2698303215144035
0.2008507089241034,0.2389088273077439,0.0913998592285443,0.015606899033128814
0.2232869057547956,0.2887202455584536,0.1259302198408383,0.025738616672211816
0.3144562135112593,0.3277264086177913,0.1502594801787067,0.09429634503700501
0.260324437030859,0.2983711760229632,0.1353151124832773,0.04867545777855556
0.2428740617180984,0.2432493673757695,0.09415700964393,0.03693557578230348
0.4626063386155129,0.3774930024115495,0.19885689131493,0.2611200870776062
0.1378156797331109,0.2319862915969237,0.0870800271338867,0.0016007415809851753
0.4615379482902418,0.3433491123972855,0.1700483914396212,0.2598155213137927
0.2268482068390325,0.2436794117271077,0.0974181977370202,0.027613404446445527
0.1121743119266055,0.2063684491901965,0.0714809184326207,0.0003047810701433659
0.2047681401167639,0.2379881699200454,0.0885451023875577,0.017166558227895826
0.158115095913261,0.2362446448403706,0.0911404293310271,0.004063434754635296
0.32514011676397,0.2930966956273831,0.1308040468082768,0.1046831658484643
0.2970058381984987,0.3034198421931625,0.1366358008830974,0.07822569990347616
0.284185154295246,0.2902704443867536,0.1270005924415481,0.06720198378302795
0.2457231025854879,0.2733618050949031,0.1174117500679205,0.03874160185365642
0.3222910758965804,0.2796104260396705,0.1199980045404282,0.10187536542813738
0.1659499582985821,0.2628487842661313,0.1145773377381329,0.005477355907049037
0.2435863219349457,0.2566814306307485,0.1038225761509771,0.03738294538488996
0.3041284403669724,0.30865029382566,0.1428436144391522,0.08464372309869872
0.1937281067556296,0.2317200642677188,0.0847259749599285,0.012996262528633146
0.3108949124270225,0.3110882008923454,0.1443287865307646,0.09092313381206345
0.2692276897414511,0.3127409824752413,0.1464940134959092,0.055268726270783525
0.2361075896580483,0.2625030728445227,0.1142788179740827,0.03282459669976482
0.1381718098415346,0.2196470102085625,0.0850030500621069,0.0016309605248189549
0.121789824854045,0.2100559939698886,0.0706783010399152,0.0006161091504501904
0.4861109257714762,0.3819031298390598,0.2007968377905898,0.2899332571966018
0.3244278565471226,0.3019406100610224,0.1375548951220578,0.10397869758485521
0.2799115929941618,0.2865478639487552,0.1222947996681789,0.06368689753243739
0.1014904086738949,0.2015070713448324,0.0626255045223671,0.00011924054841435198
0.3465079232693911,0.2936351526784623,0.136614817684244,0.12654507147942787
0.3824770642201834,0.3319025957429952,0.1580410691646043,0.16600210375718139
0.3440150125104254,0.3231942413719586,0.1468696470714867,0.12392611538202389
0.0833277731442869,0.203224875785856,0.0740691225006427,1.3922273692442457e-05
0.2656663886572143,0.2745731506319682,0.1155433492910641,0.05258421855641377
0.1317614678899082,0.2256767148095385,0.0893748588505973,0.001146900631267508
0.1613202668890742,0.2027125188304817,0.0685775429638081,0.004607503935063524
0.1823319432860717,0.2674485377924371,0.1180784678443735,0.009412446531031595
0.2321901584653878,0.2441135065223661,0.0977919904867222,0.030560877138689223
0.1962210175145954,0.2311054782722952,0.0825573892181442,0.013877119292446562
0.1919474562135112,0.2421540796133407,0.0996748297218768,0.012388595779339559
0.1744970809007506,0.2409109623997099,0.0941041039992404,0.0073579438630108854
0.4109674728940783,0.3376120089388428,0.1670211152440709,0.19899121689364446
0.1075446205170975,0.2254579154101374,0.0844705393012446,0.0002076439165030034
0.2393127606338615,0.2881126946719077,0.1276129867952946,0.034740399147355765
0.4419507923269391,0.3374465748593022,0.1630205366629741,0.23601245270746016
0.397790658882402,0.3349864848612194,0.1621552452320744,0.18358054076533983
0.3418782318598832,0.3201536376553174,0.1459383221920057,0.12169493432960668
0.4091868223519599,0.3620087621671672,0.1833544793645355,0.19689507072015935
0.2913077564637197,0.2727663654399499,0.1184354780716156,0.07323985693322807
0.3582602168473728,0.3526349120899328,0.1770162850122671,0.13911045700389255
0.3425904920767306,0.3127062297821994,0.1406761943198059,0.12243724498530704
0.3180175145954962,0.2863111022511497,0.1229961194214551,0.09771494551389244
0.0961484570475396,0.2120051519875119,0.077018150134591,6.897249392073377e-05
0.3554111759799833,0.2987754072936878,0.1331553513303482,0.13603237962401335
0.337604670558799,0.3212515065159974,0.1517434842161535,0.11727142198466667
0.2749257714762301,0.2940080686270355,0.130105589249267,0.059691521004332546
0.4586889074228523,0.3557046896484661,0.1772820435759701,0.2563394319727111
0.4640308590492076,0.3907040044151036,0.2049975416924231,0.2628603463195586
0.1805512927439533,0.2553807855646671,0.1010745749213672,0.008916853321881718
0.1634570475396163,0.2214014495535218,0.0793049029225982,0.004996413126213851
0.4141726438698915,0.3460803856930509,0.1718434125979928,0.20277419033393573
0.4373211009174312,0.3791794415048995,0.2009980685745059,0.2304241039107509
0.1841125938281901,0.2298183172025492,0.0931243867153066,0.009925194715364419
0.2613928273561301,0.2925636109334094,0.1375249560746006,0.04944573176261304
0.1517047539616347,0.2269553222926956,0.0830355817702983,0.0031105021600818673
0.2111784820683903,0.2272085085000617,0.0837834027914,0.01990964881222582
0.1566905754795663,0.2277999565378623,0.0863328418447501,0.003836385510331775
0.3611092577147623,0.3192021265025528,0.1470631034802858,0.14220796675469685
0.2446547122602168,0.2115413632472489,0.0754118262810025,0.03805917741356272
0.3265646371976647,0.2926200506865823,0.1236112581467092,0.10609707781116497
0.1816196830692243,0.2281759002621938,0.0909125672543235,0.009212159252982128
0.4683044203502919,0.3499579907719152,0.1764640533881193,0.268086552774522
0.4608256880733944,0.3663696708032697,0.1921000860364982,0.258946118191624
0.3475763135946622,0.3069715394453606,0.1395049909650099,0.1276726315248652
0.3992151793160967,0.3335419304632541,0.1619184668628234,0.18523478657838138
0.4782760633861551,0.3541171949021282,0.1795413141803589,0.2803085716173674
0.1616763969974979,0.2018838877871978,0.0683974339642579,0.004670848192325715
0.343302752293578,0.3457833424948022,0.1701092721443099,0.12318097519990902
0.2845412844036697,0.2759797363468514,0.1229836827873302,0.06749860404275754
0.0982852376980817,0.1553673698849281,0.0397180241650089,8.647218118989903e-05
0.1064762301918265,0.1779984560027931,0.0495889246135113,0.00018914675211602837
0.2670909090909091,0.2583696385907202,0.1066804384743805,0.05365055705218977
0.0847522935779816,0.2114143519404582,0.0689634279581969,1.7033806484495618e-05
0.379628023352794,0.3269271300563179,0.1526096911976747,0.1627765871884497
0.2788432026688907,0.2915551456114279,0.1283177869663997,0.0628210725572754
0.2325462885738115,0.2362832446320029,0.0899758085985085,0.03076311119541639
0.2314778982485404,0.2839034765124177,0.1200352282676475,0.030158552452845697
0.1652376980817347,0.2452850301469349,0.0975373522034376,0.0053369144859411275
0.145650542118432,0.244081631686691,0.0897538792239383,0.0023650208970557515
0.2767064220183486,0.2988921751619183,0.1293251380814467,0.06110519513154458
0.3660950792326939,0.3418765672126204,0.1699147239370318,0.1476736480907207
0.2813361134278565,0.2773469942357274,0.1180124217450296,0.06484943343687137
0.2029874895746455,0.2587910663497549,0.1088431803224959,0.01644667684479228
0.3618215179316096,0.3008924441082179,0.1352978465859758,0.14298531316013327
0.1004220183486238,0.2027322543257991,0.0707451400706662,0.00010737369021141023
0.1029149291075896,0.1997838486133444,0.067454706800272,0.0001366642869289622
0.2645979983319432,0.2722877028039214,0.1098162861050713,0.051791049019344976
0.1022026688907422,0.1836728821339221,0.0580448348112373,0.0001277161725721281
0.2357514595496246,0.2541479709844025,0.1045875433635325,0.03261525527036556
0.4779199332777314,0.3754980307202407,0.1894453543768904,0.2798714918964033
0.2916638865721434,0.2825878600130614,0.1193280634997746,0.07354748926128926
0.4950141784820683,0.3750744471801308,0.1891486126277907,0.30088716569495405
0.4558398665554629,0.3678058593993218,0.1867460587177874,0.25286756894273227
0.3351117597998332,0.3248933345508151,0.1570070897395542,0.11471563395356213
0.2282727272727272,0.2835351600160202,0.1184144343652104,0.028383574305520808
0.2702960800667222,0.3098231477882916,0.1468186896955557,0.05608613990733103
0.4572643869891576,0.3777021207917789,0.1955272139386467,0.25460295438033903
0.4508540450375313,0.3504836434612803,0.1720857587263042,0.24680284775460207
0.1976455379482902,0.2373819256991343,0.0845045323459605,0.014396320840915272
0.1428015012510425,0.221619242444196,0.0773848139073398,0.0020622712380013956
0.2382443703085904,0.2661673381066038,0.1091230130974196,0.03409546774257433
0.2824045037531276,0.3031919989510598,0.1370012316469581,0.06572736837396183
0.0747806505421184,0.184273861891317,0.0617195541462881,3.5319407544009967e-06
0.1834003336113427,0.2370448025072192,0.0976773150709526,0.009718027182234112
0.3084020016680567,0.3016027970876852,0.1364826245287511,0.08858958604210107
0.2168765638031692,0.2545880674739419,0.1018012207461198,0.02254735260805612
0.4985754795663052,0.3948150820722974,0.2105092458152999,0.30527239772728937
0.4444437030859049,0.3650158889543495,0.1857049481048374,0.23902825235668132
0.4494295246038365,0.3867813713537468,0.1989275003082257,0.2450728322020939
0.1100375312760633,0.2185763233755688,0.0780503647297639,0.000256334263005847
0.2638857381150959,0.29520948194081,0.1337830284559497,0.0512654219547544
0.2884587155963302,0.2614823950482595,0.1122067891966582,0.07079828856443375
0.0950800667222685,0.1823543251660674,0.0576949270523205,6.136496709642272e-05
0.1730725604670558,0.2256763881057797,0.0802430278097183,0.0070189385432433
0.4487172643869891,0.3608124630971372,0.187644986163791,0.2442083085511232
0.1577589658048373,0.2348783374350937,0.0923076495457094,0.004005832690956362
0.152417014178482,0.2137590388295442,0.0754297593887116,0.003207808852911926
0.1246388657214345,0.200021252061807,0.0669534665072986,0.0007433084770213939
0.4711534612176813,0.37911303286693,0.1997539299161341,0.2715748865805968
0.205836530442035,0.2442228376794806,0.0984821079888261,0.017607259426839588
0.1150233527939949,0.2127507095368381,0.0673119732967851,0.0003800884439799199
0.3586163469557965,0.3178030878089787,0.1482979433776616,0.1394965948426809
0.1620325271059216,0.2092000741143456,0.0723649459086793,0.004734779111138806
0.4846864053377814,0.3515032217460625,0.1744562883653768,0.28818214266938064
0.0762051709758131,0.1975792433315392,0.0688025761300056,4.534984277791385e-06
0.2329024186822352,0.2990751705609101,0.1356290217046774,0.030966058906935535
0.3839015846538782,0.3381696406247624,0.1675281662290549,0.1676204474995012
0.211534612176814,0.262693075911153,0.1094397899535689,0.02006900666815134
0.4166655546288574,0.3700969450878822,0.1892500248711208,0.2057249914715514
0.2368198498748957,0.2821408977014976,0.1244601350633016,0.03324539992027696
0.4811251042535446,0.3687690896183639,0.1932564105670637,0.2838065541382089
0.1242827356130108,0.2258683214023128,0.0864483405596493,0.0007264145442544402
0.2514211843202669,0.2770215421378827,0.1243713806331954,0.04248477744523062
0.4672360300250208,0.398348398662093,0.2086187157939317,0.26677926800666524
0.264954128440367,0.3138030826243899,0.1518866910056823,0.052054809483247914
0.1360350291909924,0.2315280025074123,0.0913527957615201,0.0014557010913320441
0.4853986655546288,0.3719397154488649,0.1896301331301859,0.2890576405209482
0.4469366138448707,0.3436261087148767,0.1653575698341923,0.24204845043842682
0.2806238532110092,0.2617434190471134,0.1050384058713492,0.06426701214790448
0.4982193494578815,0.3854232571058463,0.2006299420111194,0.3048337993553292
0.0754929107589658,0.1762351293662255,0.0515371653652659,4.006883672813685e-06
0.2770625521267723,0.3293707919830851,0.1588274857549231,0.06138970599767124
0.3728615512927439,0.3193716752514905,0.148197654277501,0.15517835882548112
0.200138448707256,0.2234412154383096,0.0833524110288825,0.015332798741229156
0.1901668056713928,0.2304378285902123,0.0855289812913769,0.011798756294029444
0.3237155963302752,0.3006444504758577,0.140416162899669,0.10327590131785823
0.368231859883236,0.3056529298556097,0.1449401603147316,0.15003301468807007
0.1648815679733111,0.2262236574333838,0.0836776178253529,0.005267606651457064
0.3899557964970809,0.3345411605784557,0.1584856355857425,0.17453824819114086
0.3696563803169307,0.3246841210436731,0.1531513044186559,0.15161139607943142
0.4957264386989157,0.377610765842069,0.1901703004044164,0.3017640716529371
0.3949416180150125,0.3230385119635878,0.1577334722597299,0.18028125164498818
0.2599683069224353,0.2731357480314399,0.1177031786095938,0.04841998701501863
0.362533778148457,0.3260605160155761,0.1621949450382183,0.1437638293422775
0.3333311092577147,0.2867890192420864,0.126725713865682,0.11290146018526642
0.4401701417848206,0.3450391249724419,0.1700502241296992,0.2338611244740697
0.4789883236030025,0.3956770068657515,0.2136724661127362,0.2811828458112823
0.229697247706422,0.2280821324616744,0.0841084692511385,0.029165271904180712
0.2621050875729774,0.2651164116158674,0.1097635054514695,0.04996245478826372
0.4145287739783153,0.3441965232742573,0.1681940700862591,0.2031952867171617
0.1541976647206004,0.1966425557207163,0.0598592082866207,0.0034602917223233603
0.4433753127606338,0.3843229982751078,0.2000840822696101,0.237735215515664
0.1484995829858215,0.2070022146790829,0.0697578612811283,0.0026979973479529296
0.1011342785654712,0.20480322052308,0.0684132952728503,0.00011517427262777354
0.1257072560467055,0.2335824575690798,0.0926568339727575,0.0007957622163283623
0.2834728940783986,0.2574125053081443,0.1053629082919391,0.06661043663522441
0.3247839866555463,0.3132702896866306,0.1465153152756373,0.10433072335140779
0.2827606338615512,0.2941049081809481,0.1263526351274941,0.06602115577703029
0.1203653044203502,0.1960229070452304,0.0675581748027698,0.0005590554902684473
0.3511376146788991,0.3348196090709024,0.161410654635288,0.13145297145587298
0.218301084236864,0.2155816774672829,0.0746952907300767,0.023236077429005044
0.4180900750625521,0.3626924970573369,0.1818957657765989,0.2074143802364323
0.253557964970809,0.2284583852595186,0.0863943910768159,0.04393292521930044
0.3849699749791493,0.3275430556096337,0.1596862588561122,0.16883659678402083
0.2524895746455379,0.257447561904491,0.1021311883542187,0.04320584788762527
0.3287014178482068,0.3149900742271608,0.1423216121039316,0.10823023272189694
0.1965771476230191,0.2441218733851918,0.0990378223282475,0.014005836279501917
0.2104662218515429,0.2682039956358686,0.1107406630161428,0.019593133290701798
0.073,0.1877711090299348,0.0593862874606127,2.548896603824789e-06
0.2012068390325271,0.2401197064711938,0.0950997241927594,0.015745040540902377
0.4764954128440367,0.3744792959334032,0.1915805208112865,0.27812356611166494
0.242161801501251,0.2782952217416218,0.1172662389169978,0.036490975493788894
0.3497130942452043,0.3577756498640703,0.1776806617680033,0.12993685193125665
0.3411659716430358,0.3175494695213192,0.1450191940011226,0.12095405286665648
0.134254378648874,0.2442779128441947,0.0940220245556633,0.0013204713900545942
0.2332585487906588,0.2838244772989651,0.1305035389356782,0.031169719646892885
0.1175162635529608,0.2061905991463171,0.0697303338491618,0.0004570671067696734
0.4042010008340284,0.3380225395497228,0.1628496983015852,0.19104782172372728
0.2617489574645538,0.2983178406344835,0.1295936565891987,0.049703773311159646
0.1050517097581317,0.2079493460532067,0.071512778579308,0.00016652893750435517
0.4864670558798999,0.3665993002089582,0.1828990923585844,0.290371109052602
0.1374595496246872,0.227643840284558,0.0795029852711176,0.0015709303018930415
