lambda_0,mean_lambda,mean_t_c,direct_t_c
0.4383894912427022,0.3592750290658182,0.176372359960477,0.2317122338388539
0.4287739783152627,0.3324176346090118,0.1609433724894282,0.22015393711541079
0.1623886572143452,0.259477748406713,0.1063972059693446,0.004799298890131158
0.0975729774812343,0.1750312160748133,0.0469215640588202,8.028248596543154e-05
0.1196530442035029,0.2114075301697781,0.0753024692214474,0.0005320797304591134
0.1798390325271059,0.2454326592883035,0.0911104389027909,0.008723384426305564
0.476139282735613,0.3518706055001886,0.1762846728530024,0.27768668522705436
0.1890984153461217,0.2039629082203067,0.0715321572513873,0.011453367665289172
0.4358965804837364,0.3514680767277645,0.1739781198152236,0.22870804007562445
0.2507089241034195,0.3066206573823278,0.1395656338874685,0.04200741419108342
0.3098265221017514,0.3138418169915826,0.1458397455181248,0.08992021487443497
0.3999274395329441,0.3543981694076784,0.176217679351919,0.18606303444863612
0.2492844036697247,0.2760562813699644,0.1132258847059191,0.04106076368985352
0.193371976647206,0.2508098023691954,0.1064256140578189,0.012873298434998563
0.41595329441201,0.3586258737011066,0.1831141098915552,0.20488116639074735
0.1314053377814845,0.2339751671834473,0.0909899211472913,0.001123551309648028
0.0829716430358632,0.2026733627935714,0.0625908891585448,1.322329785325739e-05
0.2567631359466222,0.2606287650177453,0.110250805131279,0.04614992521250675
0.1417331109257714,0.1951649565561754,0.0655907520994191,0.0019562337236940035
0.4658115095913261,0.351026176449013,0.1789724195036687,0.2650369699861727
0.133185988323603,0.1862175632215808,0.0571466862440665,0.0012438831923620379
0.4497856547122602,0.3570058868852985,0.1804259346371291,0.24550521596419358
0.1346105087572977,0.2257178620471716,0.0829627460540886,0.0013467508489687207
0.2574753961634695,0.2558695057718682,0.1057626228191532,0.046649824930390875
0.4177339449541284,0.3475693708294269,0.1722130414504631,0.20699181770034233
0.3226472060050041,0.3210496741477381,0.1481059837715533,0.10222486413946816
0.24785988323603,0.2470075057119456,0.0972828840364638,0.040124932274297434
0.0989974979149291,0.2169459982455747,0.0797303720604945,9.303960869474274e-05
0.4220075062552126,0.3718860253225962,0.189100040760481,0.21207178476476354
0.2820483736447039,0.3123022938477355,0.1407473936176756,0.06543415134126161
0.1563344453711426,0.2272276767545153,0.0895198432941976,0.003781014777321942
0.1492118432026689,0.2157341450225865,0.0764382591060482,0.002786132776382002
0.4098990825688073,0.3660545700798463,0.1851604555222718,0.19773304733117997
0.1200091743119265,0.2200639912897856,0.0819114616297533,0.0005454408796341896
0.4843302752293578,0.3844380889052341,0.2034304016652947,0.2877444393499266
0.3336872393661384,0.3165767404066658,0.1437696925956805,0.1132635266223379
0.4077623019182652,0.3773475015641663,0.1951271948192726,0.19522107508679412
0.138884070058382,0.2437642925040389,0.0969065582814575,0.0016926335037564133
0.0876013344453711,0.2030172202375934,0.0702580147191418,2.5001591392900183e-05
0.1114620517097581,0.2086114701665747,0.0756966144406105,0.00028790408457027896
0.3749983319432861,0.3299077821825415,0.1573990470188364,0.1575680363221675
0.2752819015846539,0.2905059941773774,0.1305056827188675,0.05997306770040998
0.3044845704753962,0.2939652044075301,0.127362961254921,0.08496987243331044
0.4291301084236864,0.3587377225988213,0.183491892427835,0.2205805535328156
0.4878915763135946,0.366938100480509,0.1897119847842273,0.2921227969719781
0.2450108423686405,0.2754119045499982,0.1186843524777056,0.03828596534607538
0.2396688907422852,0.2603936087158706,0.1066111317382221,0.03495677807679049
0.0815471226021684,0.171678215077808,0.0440009045193577,1.0712832497974969e-05
0.308045871559633,0.2990964173353149,0.1333401277730954,0.08825811543359369
0.3148123436196831,0.2937354520709848,0.1305255296844658,0.09463618389304948
0.3408098415346122,0.3101544574224859,0.1467841778558662,0.12058415109592814
0.4266371976647206,0.3760901332272565,0.1953975621665372,0.21759677556887208
0.2033436196830692,0.2287607382514814,0.0830195885519049,0.01658919228422742
0.3717931609674729,0.3643801521663481,0.1886489979505274,0.15398700237252785
0.4476488740617181,0.361566485288759,0.1836941783005241,0.2429121418780254
0.2093978315262719,0.2702865214669837,0.1140368269742542,0.01912386012345752
0.2346830692243536,0.2597808458989695,0.1044279704538931,0.0319914800728741
0.1670183486238532,0.2556627641311657,0.1022722145778991,0.005692612667000163
0.3436588824020016,0.3155183732150491,0.1486437628294674,0.123553369644428
0.421651376146789,0.3315258719192241,0.160950500960267,0.21164770035100325
0.2311217681401167,0.2713435968814696,0.1173271037818609,0.029958463034060783
0.2136713928273561,0.2808827043758481,0.1207391358007185,0.021040554286190286
0.3368924103419516,0.2888493831051158,0.1260892595140732,0.11653931914715747
0.1356788990825688,0.2468866617831886,0.0937471043018876,0.0014278825273706093
0.0794103419516263,0.1827088637671634,0.0584096058031527,7.701941903915315e-06
0.4106113427856547,0.3385744469559744,0.1650596406520892,0.19857166753127706
0.3628899082568807,0.3133259209567566,0.1500586388532035,0.1441535233318191
0.2848974145120934,0.2865139189009619,0.1191553445495165,0.0677957870647943
0.0947239366138448,0.1644794914476673,0.0427244606749788,5.898581673619441e-05
0.1698673894912427,0.2442340391889551,0.0951854540438907,0.006293959078002336
0.4736463719766472,0.3892020705238814,0.2076692836415121,0.2746296972102022
0.1720041701417848,0.2513992673469092,0.1047732452312005,0.006771501751204744
0.3725054211843203,0.3068748317144927,0.1344492705922514,0.1547809796144806
0.2040558798999165,0.2462193613962217,0.1010919749023245,0.01687641385955871
0.3885312760633861,0.3447871460023859,0.1697233975077548,0.17290487083982323
0.434115929941618,0.3733490678885166,0.1900520123495376,0.22656534008372825
0.3789157631359466,0.3226639063604968,0.1555743939107396,0.16197258208815737
0.3294136780650542,0.3117516451783795,0.14655802189935,0.10894452057687674
0.3668073394495413,0.3128325488710805,0.1410940523479166,0.14845899806691842
0.2678031693077564,0.2762788947471198,0.120062542953626,0.05418746793882554
0.3860383653044203,0.3202741473997088,0.1512810146271588,0.1700547663728601
0.3931609674728941,0.3179218297298992,0.1490931238463681,0.1782255953663703
0.235395329441201,0.2498536146592458,0.100113679456458,0.03240662156313066
0.2129591326105087,0.2652280131325761,0.114092199422868,0.020713771889207755
0.3133878231859883,0.2904215781176365,0.1306714143889535,0.09327955696503334
0.3974345287739783,0.325943653968213,0.1552767373453499,0.1831674533067898
0.4163094245204337,0.3574559534890819,0.1804373564786159,0.20530300582725292
0.2065487906588823,0.2502060234072743,0.0995030318141489,0.017904719236852648
0.2197256046705588,0.2532230518762803,0.1007748601934325,0.023936499478072873
0.0993536280233527,0.2265558534130715,0.0842438389294862,9.647008787596402e-05
0.4722218515429524,0.3853203542780259,0.1991254611883831,0.27288381401963663
0.3799841534612176,0.307076615981837,0.1352826430372453,0.16317894937190427
0.2510650542118431,0.282593082046744,0.1206042810735743,0.04224576012613575
0.4081184320266889,0.3331732235088198,0.1580151247679612,0.19563932719191382
0.2923761467889908,0.2698370024336191,0.1163327150350441,0.07416436390177442
0.1135988323603002,0.2053946733931885,0.0721614645994002,0.00034082982803503617
0.2215062552126772,0.2854390004146764,0.1270981159333668,0.024828451282857177
0.2870341951626355,0.2899817725662851,0.129443893546178,0.06959063183623004
0.2881025854879065,0.2878179889455322,0.1320098621200307,0.07049554813081906
0.104695579649708,0.2085539120390525,0.0694219195227078,0.00016122309113380533
0.481837364470392,0.3663200868797929,0.187420068108392,0.28468140700502476
0.2503527939949958,0.2453446901876821,0.096808993543523,0.04176974061404767
0.3846138448707256,0.3265727413255224,0.1557794785230814,0.16843098790269462
0.4027764804003336,0.3426623310473285,0.1652676583134582,0.1893833588382496
0.428417848206839,0.360816172532535,0.1842237364474461,0.21972744029416955
0.0769174311926605,0.2148258398408261,0.0826339437069587,5.120932321764839e-06
0.2140275229357798,0.2535340743516838,0.0967582177552377,0.021205045222714856
0.3415221017514595,0.2884399401243398,0.1316725194409244,0.12132431434687446
0.2706522101751459,0.2634660979888069,0.1140462998766387,0.056359837158512234
0.0879574645537948,0.1656127907782091,0.0483525484984245,2.6184273486254614e-05
0.1324737281067556,0.2033541954108807,0.0640001888575214,0.0011946686543453447
0.2211501251042535,0.2709233838424907,0.1090456674986852,0.024648602530206464
0.2781309424520433,0.254138846160683,0.1005388930887822,0.06224676844949946
0.1680867389491242,0.2719945895372803,0.1104129143650307,0.005913430468913717
0.3603969974979149,0.3477451452014238,0.1735276163174811,0.1414317990089639
0.2247114261884903,0.2465136349328477,0.0974766808337083,0.02647983317632412
0.3187297748123436,0.2985282669172997,0.1282074171071056,0.09840399875193716
0.2667347789824854,0.2625183117746494,0.1133117972827102,0.053383035274778966
0.4725779816513761,0.3821834239974577,0.2040571230660769,0.27332021650153765
0.3130316930775646,0.2984131186871116,0.1370350837459199,0.09294154141834385
0.3183736447039199,0.3128794191543006,0.1451732735111319,0.09805925227791658
0.4483611342785654,0.3805729436174484,0.2022097472888797,0.24377616987629183
0.4918090075062552,0.366241031716548,0.1865592855525455,0.2969420745938003
0.4405262718932444,0.3477098176989163,0.1728841325111494,0.23429119774108562
0.4412385321100917,0.3896151866147128,0.2070775824724328,0.2351516341505359
0.1645254378648873,0.2328915822681191,0.0836134792988346,0.0051989046732353605
0.1923035863219349,0.2454462186019177,0.0949353750471178,0.012508699858860613
0.0783419516263553,0.1798064602793187,0.0556133452076368,6.4865942056653655e-06
0.3938732276897414,0.3508734226217394,0.1752756356837387,0.1790472570083101
0.1883861551292743,0.2265101260628545,0.0881215806363866,0.011226642050259621
0.2891709758131776,0.2913697405711339,0.1298575345352345,0.07140541422945464
0.4480050041701418,0.3210282081300529,0.1465502620599665,0.24334411411458656
0.3543427856547123,0.3395544721309168,0.161475003975737,0.13488322879566889
0.1520608840700583,0.2101223288963644,0.070490054253305,0.003158894780216481
0.1367472894078398,0.1800671523147106,0.0500857819803125,0.0015125186019071236
0.1082568807339449,0.2050639186032454,0.0689628274782611,0.00022074375795575583
0.2585437864887406,0.2463927025369213,0.097977413954981,0.04740456929577563
0.0808348623853211,0.2076736532839871,0.0746134649341994,9.615637577514203e-06
0.1997823185988323,0.2361674710467178,0.0915834447529857,0.01519683913408126
0.3340433694745621,0.2813811238588579,0.1231402344722698,0.11362597845418643
0.4622502085070892,0.3730698190384638,0.1889678728141024,0.2606851710617897
0.4686605504587156,0.3680000682424457,0.1896000894952746,0.2685224185651038
0.2905954962468723,0.2847115368742491,0.1278579498416657,0.07262620872370154
0.4323352793994995,0.3391512315941292,0.1653215394819078,0.2244253645684273
0.1940842368640533,0.2227233603556606,0.0737869884021389,0.013119943428336044
0.2264920767306088,0.2571472748470306,0.1009486394629634,0.027422666976089752
0.4152410341951626,0.3558457541319902,0.1814387411260677,0.2040379293358026
0.1502802335279399,0.220898913081015,0.0858056119677719,0.00292209361542052
0.1452944120100083,0.213435072653987,0.0755474321910259,0.0023255539529633564
0.3952977481234362,0.3564574282478984,0.1789153496758619,0.18069298006341022
0.4013519599666388,0.356062962836212,0.1798272824859466,0.1877217442793411
0.1061201000834028,0.2095419304302292,0.0667684742636725,0.0001832781971901437
0.3970783986655546,0.3425682665361263,0.1703940115802958,0.18275455725784975
0.0972168473728106,0.2014238949949569,0.0693173796109489,7.732425963854643e-05
0.3913803169307756,0.3674189219529307,0.1892987667575428,0.17617500072446685
0.1741409507923269,0.2618747919589379,0.1057881511537065,0.007272213698953001
0.3208665554628857,0.3147448765816406,0.1472594740774735,0.10048163964834607
0.1032710592160133,0.1902089591358087,0.060570754582667,0.00014132125504867695
0.2275604670558799,0.2399341024845638,0.0914069068750531,0.027997046361876936
0.3564795663052544,0.3112860640480557,0.14436385751801,0.13718434471243815
0.127487906588824,0.2180157067319732,0.0782164044800789,0.0008892776010108005
0.0997097581317764,0.1978132007394736,0.0627936823002657,0.00010000118398415966
0.4440875729774812,0.3342826975064285,0.1595779637499805,0.2385971494742782
0.2795554628857381,0.2836106362594297,0.1259045036912029,0.06339770836305052
0.2318340283569641,0.2667322571060789,0.1095432337098932,0.030359357354684813
0.3233594662218515,0.2772186825213029,0.1135174915172078,0.10292513335730556
0.139952460383653,0.1943566216373599,0.0617784100695252,0.0017882758828314134
0.169511259382819,0.237247097332275,0.0902255146306597,0.006216594683537695
0.15704670558799,0.2256161866032178,0.0835955576739713,0.0038923104645068748
0.2464353628023352,0.2807272303503289,0.1235931454027552,0.03919997997700602
0.4857547956630525,0.3786003443935128,0.1982826670339659,0.28949543421435553
0.2720767306088407,0.2806462980034472,0.1207041095138218,0.057460724531655176
0.1146672226855713,0.2298665256433988,0.0842849081098465,0.0003699629084800545
0.2998548790658882,0.3097978301761264,0.1474760546404518,0.08076864640017858
0.4743586321934945,0.3651877483528767,0.1858307848393998,0.27550290729233046
0.3400975813177648,0.3271798233336784,0.1555611899074427,0.1198454315184463
0.2553386155129274,0.2777636551132241,0.1148980226593175,0.045157995533730275
0.2984303586321934,0.2824373129692338,0.1200299227990975,0.07949307375946742
0.3525621351125938,0.3066551421606,0.1416598575385909,0.13297431528218726
0.4312668890742285,0.3177492925816004,0.1480924454429493,0.2231427232346346
0.3764228523769808,0.3414772288215899,0.1647422284242141,0.159166223245234
0.1178723936613844,0.2095309083308013,0.0715680359028606,0.000468970570542568
0.1143110925771476,0.2196013078362324,0.0819908212764093,0.00036004653688163804
0.2414495412844036,0.2478696611528519,0.1001559010768665,0.03604915118411743
0.3365362802335279,0.3320054953212089,0.1584739090235126,0.1161738285804819
0.4262810675562969,0.3261222078725393,0.152824975142084,0.217171011616912
0.0932994161801501,0.187956303591329,0.0551176506301219,5.020476877334588e-05
0.2877464553794829,0.2658757921783699,0.1144545550928128,0.07019335767611748
0.3529182652210175,0.3137420865379427,0.1407910844150538,0.13335545883495345
0.4184462051709758,0.3636936644149691,0.1897028876628959,0.20783708502090764
0.3066213511259382,0.2997137854701587,0.1363612246472149,0.08693701842447414
0.3942293577981651,0.3475691193666532,0.1735649588754524,0.17945838919229506
0.4009958298582152,0.361129490713598,0.1869015714906536,0.18730679228844607
0.110393661384487,0.1848782291595291,0.0612451971662519,0.0002639605315900233
0.2991426188490408,0.302255640613638,0.1363356984649031,0.0801298404413194
0.2044120100083402,0.2486742462716168,0.0957179445460578,0.017021120561719127
0.1684428690575479,0.2152692453357066,0.080302862234749,0.005988281246314463
0.3062652210175146,0.2594540554613863,0.1062023585219786,0.08660794703853879
0.0893819849874895,0.1938059503626508,0.0619072169314533,3.138574748523541e-05
0.1972894078398665,0.2597561821248774,0.1040019327127722,0.014265436494469359
0.3482885738115095,0.2988254787947873,0.1354593882457664,0.12842603131240118
0.1424453711426188,0.2121156355301419,0.0773430970894517,0.0020264799625900856
0.109325271059216,0.1999949120505624,0.0713431050304944,0.00024159788956448
0.0744245204336947,0.2021396959780539,0.0625818278572479,3.313015545509834e-06
0.2934445371142619,0.3066825991904209,0.1405884199798702,0.07509368141483438
0.4255688073394495,0.3464932433938791,0.1736865541976374,0.21631985859160655
0.0915187656380316,0.2035061818676243,0.061900330377426,4.075464818582396e-05
0.1666622185154295,0.2374875985883277,0.0917029558705905,0.005620245135867464
0.4618940783986655,0.3573954440851775,0.1831580945834623,0.26025031562861295
0.2307656380316931,0.242081864128115,0.0954393900105713,0.02975908969059964
0.4188023352793995,0.3585033124994558,0.1858728168470037,0.20825993126845513
0.3514937447873227,0.318807203464659,0.1486298041298775,0.13183282053880233
0.3742860717264387,0.313839073426284,0.1465012032660887,0.15677045512456791
0.3190859049207672,0.3193537007428914,0.1536423933349519,0.09874918365185775
0.1812635529608006,0.2401685781120274,0.0982004397836849,0.009113041874019148
0.194440366972477,0.2551830276433529,0.1031328233901833,0.013244341823821667
0.3814086738949124,0.3369627351435016,0.1616572814607331,0.16479077211231222
0.1844687239366138,0.2082255738519796,0.0711024689946026,0.010029816094921876
0.1260633861551292,0.2291977796301166,0.0862436916750445,0.0008138477679740138
0.1171601334445371,0.1918828746287512,0.0607434304953201,0.00044539615743896315
0.4512101751459549,0.3843799365147033,0.1974445776647273,0.2472355498526264
0.277418682235196,0.2906799437507397,0.121291512813868,0.06167480599836266
0.3212226855713094,0.3038524806956155,0.1389854002102725,0.10082942818074442
0.3094703919933277,0.2771179679412298,0.1159711603938274,0.08958684830800881
0.0908065054211843,0.1833713011616372,0.0563774807743543,3.740722366078604e-05
0.3315504587155963,0.3196931046380133,0.1589543782430248,0.1110969523150293
0.3575479566305254,0.3381436997279142,0.1670927638282438,0.1383390933178972
0.1987139282735612,0.2282416830916109,0.0862422295737,0.014793317231256839
0.4832618849040867,0.3943086692835631,0.2147131110910941,0.28643151688439067
0.1235704753961634,0.2129179974109443,0.0777979697355025,0.0006934940962027794
0.2403811509591326,0.2311893423811755,0.0864886314185045,0.035391633992625966
0.3055529608006672,0.256273470140636,0.1083031436764019,0.0859512568228329
0.2150959132610508,0.2501097630219042,0.098744964033389,0.021702915905575316
0.4836180150125104,0.3874258723837595,0.2037747208167562,0.2868691260330122
0.4066939115929942,0.3587383524540777,0.1808968365120534,0.19396731783659907
0.1869616346955796,0.2067325835870048,0.0739138530698228,0.010781637847436583
0.07976647206005,0.1768773981278398,0.0556354497180123,8.147369638107972e-06
0.3165929941618015,0.3524925750767419,0.1752600264992095,0.0963421412743977
0.085464553794829,0.1887771245870176,0.0616444464614368,1.879392042745758e-05
0.3664512093411176,0.3068485743210534,0.1378303128783061,0.14806618398295665
0.2528457047539616,0.2776818476961681,0.1169185352904789,0.04344754089766358
0.3675195996663886,0.3464690978825856,0.1684351124689428,0.14924545647979656
0.4540592160133444,0.3176713245046649,0.1545459247612708,0.2506999281811731
0.2179449541284403,0.2921948194474233,0.1273932628534812,0.02306279903694599
0.3639582985821518,0.3400774163679317,0.1653677947720735,0.1453243356537503
0.2642418682235196,0.308113803777697,0.1417530538864914,0.05152791946313543
0.3429466221851543,0.3269200313540192,0.1534965125492775,0.1228089332461428
0.4533469557964971,0.3690166309456082,0.194105241061458,0.24983338158268645
0.3906680567139283,0.3352793214574451,0.1617199929271634,0.17535620636424112
0.0865329441201,0.1928508737612108,0.0658064588714911,2.1714893248810574e-05
0.1353227689741451,0.2011854110072102,0.0658181938598889,0.0014004533441565278
0.1602518765638031,0.2099282919203902,0.0702747229129291,0.004420968912559425
0.361465387823186,0.3239287978510722,0.152234147573239,0.14259649318083592
0.459045037531276,0.3461296381182834,0.1742155043969819,0.25677371782542935
0.4565521267723103,0.3648436386468098,0.1911510212708926,0.25373512289150646
0.3522060050041701,0.3309418296095917,0.1576202766979505,0.1325934936107896
0.4946580483736447,0.3834334438852378,0.2012806904207343,0.30044874107971126
0.2471476230191826,0.279297892035565,0.120273106796442,0.03966109254107268
0.1278440366972477,0.2191329642702669,0.0754420716224397,0.0009089225078023844
0.3002110091743119,0.295636196789414,0.1335112951899516,0.08108881085121009
0.3087581317764803,0.3063514154641886,0.1399195453004343,0.08892153259161767
0.3767789824854045,0.3351411679349751,0.1621602450603544,0.159566394055749
0.175209341117598,0.2431668067862216,0.0947378070783172,0.007531371519770868
0.295581317764804,0.3002966693076124,0.1356533116685992,0.07696660813821256
0.5,0.371374465531655,0.1878819716693907,0.30702694143714504
0.3169491242702251,0.2918534132205983,0.1265110113213571,0.09668467633877716
0.3835454545454545,0.3362810967727568,0.1666808696124178,0.16721551794845235
0.2756380316930775,0.2971513248043568,0.1388066722013984,0.06025520968968687
0.4800567139282735,0.4012508401066885,0.2167050225866071,0.282494537239345
0.3343994995829858,0.3166963865814884,0.1506773764292216,0.1139888144436549
0.3550550458715596,0.3292716999130978,0.1587001559857505,0.1356490151299953
0.0790542118432026,0.1733819382853227,0.0492740538047156,7.277179071122207e-06
0.1182285237698081,0.1719702683245636,0.0490980408931493,0.00048110951469127464
0.187673894912427,0.2485544336849503,0.0979449530310834,0.01100273465401817
0.16381317764804,0.2008675835069962,0.0677774197591045,0.005063310002210589
0.4088306922435363,0.3352222533472149,0.1616962521023767,0.19647632585203031
0.4928773978315263,0.4120666986486165,0.2220299195832391,0.2982569166554818
0.1406647206005004,0.2135021749855449,0.0751005156260055,0.0018541610475134344
0.1139549624687239,0.2021243996949523,0.0690966734634726,0.00035033646180280956
0.4907406171809841,0.3793357311125762,0.1925191441530575,0.295627434668055
0.3892435362802335,0.3540654755848837,0.1805898552062189,0.17372113380528728
0.2888148457047539,0.2428669708901856,0.0991499591551308,0.07110157769247433
0.1371034195162635,0.2272366233877764,0.0861408643983018,0.0015415236551016296
0.1801951626355296,0.2422592077379471,0.1006822596546632,0.008819779571896624
0.2496405337781484,0.2691305460706474,0.1110610934539313,0.04129641440300473
0.1969332777314428,0.222661483620637,0.0714877379011687,0.014135275157902508
0.4415946622185154,0.3527201834982072,0.1771108355320945,0.23558199598602508
0.42271976647206,0.3728559724994598,0.1877000366663086,0.2129203540004124
0.3379608006672226,0.311058388317701,0.1480842420600581,0.1176380318075267
0.482905754795663,0.3533215007217183,0.1707445063668419,0.28599393997773065
0.2571192660550458,0.2674696052489035,0.1119621677247014,0.04639954804304346
0.2054804003336113,0.2360500973487051,0.084232943779523,0.017459627432536873
0.0890258548790658,0.1810961103081018,0.0533147999028722,3.0012044671715935e-05
0.2425179316096747,0.2791773466429286,0.1222606257695108,0.036712929054737095
0.1289124270225187,0.2232537620263751,0.0854256008697697,0.0009697968880902927
0.445512093411176,0.3655634249275155,0.1885387268718965,0.24032209701237214
0.1338982485404503,0.2061946124857504,0.0701762869242734,0.0012945690177591162
0.0786980817347789,0.1799233327024131,0.0536221289963439,6.8723126249139954e-06
0.2549824854045037,0.2789903745508169,0.1225122724792077,0.044911658753829256
0.0900942452043369,0.1865432433371085,0.0546415371329054,3.428824644225519e-05
